address,name_tag,ether_balance,txn_count,etherscan_address_dataset_reported,token_name,usd_market_cap,n_holders,is_token,etherscan_token_dataset_reported,cryptoscamdb_reported
0x4639cd8cd52EC1CF2E496a606ce28D8AfB1C792F,CBDAO: BREE Token,0.0,6966.0,True,,,,,False,False
0x64F0D720CE8B97ba44cd002005d2dFA3186C0580,Exit Scam YYFI Token,0.0,608.0,True,YYFI.finance (YYFI),0.0,371.0,True,True,False
0x57b818a1070373E21FcEdf48d4368E1703c75852,Fake: Hero Token Sale 2,0.0,2.0,True,,,,,False,True
0x6Eff949d9a4E7725D3EE3b894CeAA2813b7437E5,Fake: MARL Token,0.0,3.0,True,Marlin Protocol (MARL),0.0,3.0,True,True,False
0x3018A3EaB048a0a1c15003b383A181F089A039cC,FAKE: Status.im 3,0.0,1.0,True,,,,,False,False
0x2Dc5616EC2b9D24906F0e11dC8D8a736392dFeDD,Fake_Phishing1047,0.0,25.0,True,,,,,False,True
0xcc7ecC050aaB5843c79f14933E207f032bc16B78,Fake_Phishing1059,0.0,36.0,True,,,,,False,False
0x34bb6Cf517aBB83BFd8Bc4E41eD899810aC49b58,Fake_Phishing1064,0.0,14.0,True,,,,,False,False
0xE87d279D090DF4Ba19C0e19958D9ac61Be5c6909,Fake_Phishing1081,0.0,0.0,True,,,,,False,True
0x8A0E85901849B40A7F80399a00F7115193c0BDB2,Fake_Phishing1112,0.0,47.0,True,,,,,False,True
0x0c8b740E3377F2BE7A108AebA6A2F660588c728d,Fake_Phishing1165,0.0,85.0,True,,,,,False,True
0x903Dc47Aa7C40f9f59Ef1E5C167ce1A9B39a2bFF,Fake_Phishing1184,0.0,24.0,True,,,,,False,True
0x9E19462787BE36e5E3676ad2428B26599Bf9866C,Fake_Phishing1203,0.0,202.0,True,,,,,False,False
0x82B36a7410796a3bD2a0B206abb402b899B0A388,Fake_Phishing1225,0.0,1.0,True,,,,,False,False
0x8d305Fd29aEbd6e0562dE9321d55E7f0E6fbaCaD,Fake_Phishing1395,0.0,27.0,True,,,,,False,True
0x1aBC65765FD0DF7D997635EBE3027384BCF7923E,Fake_Phishing1426,0.0,19.0,True,,,,,False,True
0x42265e06267D5857CE0d28094A122f453EE66d37,Fake_Phishing1463,0.0,5.0,True,,,,,False,False
0x44525C8dd44b9D470937cC9E7a0275Eb14c7B01D,Fake_Phishing1466,0.0,82.0,True,,,,,False,False
0xEDc702Ed96AccAE315A0F1E8Fa2d5a6bC4FeeA69,Fake_Phishing1586,0.0,38.0,True,,,,,False,True
0x34959919244b18128d084834dBa11f0c91732eDe,Fake_Phishing159,0.0,81.0,True,,,,,False,False
0x9a670a4E0Fa4DC648D1C3bF9D999FE985C9fFBA3,Fake_Phishing1622,0.0,6.0,True,,,,,False,False
0x934a0a1BFE01eEb4415689d8E66e56e3F1f13077,Fake_Phishing1930,0.0,25.0,True,,,,,False,True
0xD3ddAE456004Ed85639A39a9751192e80a967ED4,Fake_Phishing1931,0.0,25.0,True,,,,,False,True
0x0a4A2413d7c604647c7788FD3564B3C54Fe06763,Fake_Phishing1932,0.027,35.0,True,,,,,False,True
0x5F856630adBC27c0F5bC1DE1961D4f0fB1805a29,Fake_Phishing1959,0.0,8.0,True,,,,,False,False
0x86035A913989D8d2bb631c0BD7657983666168d8,Fake_Phishing1960,0.0,21.0,True,,,,,False,False
0xBFA82Fbe0e66d8E2B7dCC16328Db9eCd70533d13,Fake_Phishing1968,0.0,913.0,True,,,,,False,False
0xeab52A23B08D141378546fa309f8A4db113c01Aa,Fake_Phishing214,0.0,1.0,True,,,,,False,False
0x902D0d5Bb6A34307BBd1dA33E61Ae1654b6cBE1e,Fake_Phishing216,0.0,7.0,True,,,,,False,True
0x702A8dbFfaC169e5F80e2F5c1cC18B2541887550,Fake_Phishing224,0.0,2.0,True,,,,,False,False
0x890bcE348BAE449Df3783ba0E1C7eB82C557e2e8,Fake_Phishing2334,0.0,42.0,True,,,,,False,False
0xB7741854BDB50e086A85722f6E280CD0515B9230,Fake_Phishing2342,0.0,6.0,True,,,,,False,False
0x7355e49ba13082D3f83fD828Ee6FDA39738F1E55,Fake_Phishing2343,0.0,12.0,True,,,,,False,False
0x540f17317e58AFa89A24c89c5df468AFfab64a09,Fake_Phishing2348,0.0,2.0,True,,,,,False,False
0x50f73e2E02fE63f669fB3320960AA48f42cc99eF,Fake_Phishing239,0.0,6.0,True,,,,,False,False
0xAE6E3C7160af3C1f524572E5b29C81E6Ff061D90,Fake_Phishing244,0.0,7.0,True,,,,,False,False
0x8e1701e9509250d808eEca648feB1B8D7EeD0704,Fake_Phishing245,0.0,76.0,True,,,,,False,False
0x4Bf3E4d2378a1256cbE1CD1C2a8BC9857b811282,Fake_Phishing248,0.0,19.0,True,,,,,False,False
0x8C654FE2B20bCb48c484c0e1cC5fB3289bA47297,Fake_Phishing2528,0.0,18.0,True,,,,,False,False
0xb547027A4CCD46EC98199Fa88AAEDF5aA981Db26,Fake_Phishing2581,1.0,3154.0,True,,,,,False,True
0xe0787AabbD6EE01E55f98647673552885d54eb06,Fake_Phishing2600,0.0,199.0,True,,,,,False,False
0xF31b4F7550833a746f788b36f2b292E5fA49a248,Fake_Phishing2618,0.0,27.0,True,Paxos Standard Token (PAX),0.0,16.0,True,True,True
0x54ff8a2D0A94d4652cFa0F91E1AF092E718Ffb1b,Fake_Phishing2679,0.0,78.0,True,,,,,False,False
0xE7860fD151CBbaD28141DfD4cc7CD6d090E4Ead8,Fake_Phishing2682,0.0,9.0,True,,,,,False,False
0xEeAd01fC953Aea34212d56014aa61EaD16e76D4d,Fake_Phishing2705,0.0,30.0,True,,,,,False,True
0x95115419B09E8Cea70a9bdbCA3fEe8C5e118B228,Fake_Phishing2722,0.0,7.0,True,,,,,False,True
0x2abE6dBC3D9a3D731DB69A23dfc58827c0447CB9,Fake_Phishing2755,0.0,8.0,True,TrueEUR (TEUR),0.0,3.0,True,True,False
0x219B9040eB7D8d8c2E8E84B87CE9ac1C83071980,Fake_Phishing2775,0.0,982.0,True,,,,,False,False
0xb331728743D45a6470b8798320f2C173d41E4bFB,Fake_Phishing2777,0.0,6.0,True,,,,,False,False
0x596f83E44d6e62Fc886222AFea468e14f4c3fec7,Fake_Phishing2779,0.0,1.0,True,,,,,False,False
0x36794518B3Ef84C4B1A40AF9540A03292f692c38,Fake_Phishing2780,0.0,1.0,True,,,,,False,False
0x8Fa86218ec14bB207B5Ae404c60a836c3d7cbB3A,Fake_Phishing2781,0.0,4.0,True,,,,,False,False
0x7f30f5955B7605B96421e7C170eDBbC45b373cD9,Fake_Phishing2782,0.0,5.0,True,,,,,False,False
0x53e00C6a2887f71BED5340cE369675dDaff4F42A,Fake_Phishing2783,0.0,1.0,True,,,,,False,False
0x9C6625Dc8333b633c40a0C2f2a49379363763BA0,Fake_Phishing2784,0.0,16.0,True,,,,,False,False
0x6c3bb918A1242bA4e32908D7bF4AddD7eF651e74,Fake_Phishing2785,0.0,1.0,True,,,,,False,False
0x7d4Bf678252C1C85aA46E032Bf70E76439eE1708,Fake_Phishing2786,0.0,1.0,True,,,,,False,False
0x697A260bA6365Ab241f7AEF057Da3587F0C255ca,Fake_Phishing2787,0.0,1.0,True,,,,,False,False
0x7Db95f8d8D80A75D768A2F8b0Be392FF901d3fC8,Fake_Phishing2788,0.0,1.0,True,,,,,False,False
0x409de70d8aD0135e6Fd91F343899b93d903C998b,Fake_Phishing2789,0.0,9.0,True,,,,,False,False
0xBD806A9A7Ad8ce9d36048861DD63a295a3c9d5F2,Fake_Phishing2790,0.0,1.0,True,,,,,False,False
0x203daffA152DAfAF2a859029f729B364Fc8540F8,Fake_Phishing2791,0.0,3.0,True,,,,,False,False
0x6683a4Be619299c84cA1815BfD9540949b7bDdFe,Fake_Phishing2794,0.0,0.0,True,,,,,False,False
0x29cc635a3968beEc56c6a3F5dA1C033A18EE1571,Fake_Phishing2799,0.0,40.0,True,,,,,False,False
0x9e4563609f3315480821433C14f0E94E2f4fBb28,Fake_Phishing2812,0.035,4.0,True,,,,,False,False
0xF9DC4422f9DeDb279C125012Fd5Ba93a973E607e,Fake_Phishing2813,0.0,2.0,True,,,,,False,False
0xc1E6e4D9Fc0B7e555bb8634BcACc9A1067bEC039,Fake_Phishing2814,0.0,572.0,True,,,,,False,True
0x4256117a02aC880335f8bFbEed63f92eC0001A5a,Fake_Phishing2821,0.0,34.0,True,,,,,False,True
0xea7E05CB00b2430B486a2B866d4bB8adcf0EBa64,Fake_Phishing2841,0.0,15.0,True,,,,,False,False
0xcDe98f7FCaaF6D2d3c30Ed41E32d40F91AecdB96,Fake_Phishing2843,0.0,20.0,True,,,,,False,False
0x1bd913BBaDE46bF5AD8b1e5d117701fBEb078228,Fake_Phishing2845,0.0,79.0,True,,,,,False,False
0xA0a3cce6068a735E20Bd047cdE6Bff19F638aE39,Fake_Phishing2852,0.0,16.0,True,,,,,False,False
0xe0fF829cd4909e8E8680e9e0d9189b479C3BC5B8,Fake_Phishing2878,0.0,11.0,True,,,,,False,True
0xa932DD6d00FeD9D1CD140275A5cAA32d0B1e0D68,Fake_Phishing2957,0.0,31.0,True,,,,,False,False
0x65440e4CE8a9a596a20EC8f910DfC8b1a20c5f7a,Fake_Phishing2972,0.0,59.0,True,,,,,False,True
0x9477f48a278909A94D8cd9480dFA85D07103F004,Fake_Phishing3069,0.0,756.0,True,Tether USD (USDT),0.0,343.0,True,True,False
0x4a008b542165fEC7eC3343a35cEED6bC4F6b2280,Fake_Phishing3085,0.01503753,2274.0,True,,,,,False,False
0x4fd942e51d15cdb966b58C3297D6d7E24d27480B,Fake_Phishing3112,0.0,4.0,True,,,,,False,False
0xf2effC1cD320Ff062BaE8649d150dBEa3Cb6b189,Fake_Phishing3132,0.0,69.0,True,Ethereum (ETH),0.0,62.0,True,True,False
0x870CBbD204D5e2317c60374888e4b6be3BFA092B,Fake_Phishing3189,0.0,10.0,True,Tellor (TRB),0.0,3.0,True,True,False
0x4711c198e6f04C02413794568990B6A835E8EaD9,Fake_Phishing319,0.0,76.0,True,,,,,False,False
0xB507eBC4c6B65a11502fe5F20f8cEebc7E155fB4,Fake_Phishing3368,0.0,686.0,True,,,,,False,False
0xb15882a04E840946cB12B41bD070DFE7B1486f93,Fake_Phishing3426,0.0,425.0,True,,,,,False,False
0xb197af2df029e3367316aDBEA2f871fdb011ccCa,Fake_Phishing3537,0.0,181.0,True,,,,,False,False
0xA77db707916aDEff81042ca57656931CcD8f428e,Fake_Phishing3628,0.0,92.0,True,,,,,False,False
0x964432e4cFDf1463167D21815BCF9463cf19eA49,Fake_Phishing363,0.0,102.0,True,,,,,False,False
0x48A421A2905FD4C021d075eC049d1dB2433242E4,Fake_Phishing3636,0.0,6.0,True,,,,,False,False
0x5653b0a525A73BA2376e7F97E50B96F5F01531Cf,Fake_Phishing3637,0.0,3.0,True,,,,,False,False
0x6032D639E634E788FcE323B316E06d18194f99A8,Fake_Phishing3665,0.0,17.0,True,,,,,False,False
0x8E22c4713896cf2B69A0CC1B206C8FAd980DB322,Fake_Phishing3806,0.0,30.0,True,,,,,False,False
0xD5b32a25Bb674a3fdD5FAa0549276E6d192982cF,Fake_Phishing3808,0.0,4.0,True,,,,,False,False
0xcC1CE5c8763f3046dE155926C39bebB0f9365995,Fake_Phishing3809,0.0,15.0,True,polkaswap.io (PSWAP),0.0,10.0,True,True,False
0x48Ca1b283148a9C90BB443C45360f1dd19b47F12,Fake_Phishing3816,0.0,8.0,True,,,,,False,False
0x06Ad9bACC335d658550c3bE1FD1A2972F0ed6EfD,Fake_Phishing3817,0.0,8.0,True,bisontrails (BOT),0.0,8.0,True,True,False
0xD510D55710F5963D3BF64c74491A886b4670b611,Fake_Phishing3819,0.0,9.0,True,,,,,False,False
0x20F1Ce2ece9b82fbE501cf4AD62Dd7f7Dce52534,Fake_Phishing3820,0.0,4.0,True,,,,,False,False
0x4aef20778A2E8E3EDEAB721ed235264F00bb6d20,Fake_Phishing3821,0.0,3.0,True,,,,,False,False
0xeB17037Df15F171163D82C586c5b65Ef112924Ca,Fake_Phishing3832,0.0,250.0,True,,,,,False,False
0xDE97bea954E1F1a102876df225BBb4f014d0c487,Fake_Phishing3848,0.0,6.0,True,,,,,False,False
0xe14417012F306B89d0138feD7a04A134C978D5A2,Fake_Phishing3849,0.0,7.0,True,nexusmutual (NXM),0.0,6.0,True,True,False
0x49C5cd3B1aD9718dB6e275B1B3D81C459CB59a6A,Fake_Phishing3852,0.0,5.0,True,Nexus Mutual (NXM),0.0,8.0,True,True,False
0x165B6749812900538402CD540c55be68411F8Ea0,Fake_Phishing3908,0.0,10.0,True,,,,,False,False
0x388Cf3c02c034e7fe8ef164A2B414534fC212119,Fake_Phishing3948,0.0,149.0,True,,,,,False,True
0xEb411D5Df13AC7020992306e78955fb7CBa5f260,Fake_Phishing3966,0.0,10.0,True,,,,,False,True
0xE3D474F3686a831BF380498D1dbd57FDf972CA30,Fake_Phishing3984,0.0,39.0,True,,,,,False,True
0x0669398307EfeFB60030ff328a0cB6A3A840182c,Fake_Phishing3992,0.0,43.0,True,,,,,False,True
0x8105ED8A3BE363e32c91A0904Cd59E0f843d7123,Fake_Phishing3993,0.0,2.0,True,,,,,False,True
0xa95171e49A7e187585C0d5CdE0c209b76a5fD220,Fake_Phishing4002,0.0,40.0,True,,,,,False,True
0x02Fd82cBA3baE39484D5eB7f75B5f3D5F418c691,Fake_Phishing4106,0.0,146.0,True,,,,,False,True
0x11343194B9Ba84C8E5629ffec4F604f410ED28Fc,Fake_Phishing4132,0.0,43.0,True,,,,,False,False
0x573B7846e365050517C022A70c5f1bdCA76d58Ac,Fake_Phishing4186,0.0,2.0,True,Lien.Finance (LIEN),0.0,3.0,True,True,False
0x35309E0e5e86902FbD53D2d0C2f25da9f3842dB3,Fake_Phishing4187,0.0,5.0,True,BRRR.fi 50x v2 (BR10X),0.0,6.0,True,True,False
0x0cC4682b1465BD3bf3B9b13DbD310A1f37c7500D,Fake_Phishing4188,0.0,5.0,True,StaFi Protocol (FIS),0.0,3.0,True,True,False
0xCF1e4C2899ED260dCC68da9BBd986D8Ea1c740D9,Fake_Phishing4219,0.0,7.0,True,,,,,False,False
0x13D0f60B2AaaCCbaB97551219b16BC41dAc84C5A,Fake_Phishing4226,0.0,22.0,True,,,,,False,False
0x514eFa2Ecc1bE6228e46f45999DeE7f1E9ed7b9a,Fake_Phishing4228,0.0,61.0,True,,,,,False,False
0xca03CC32Bb8063261aa6Ff488B89DA5B0f8A487e,Fake_Phishing4240,0.0,7.0,True,,,,,False,False
0xE32Da8605e6d4802F9Fa9A5e3776c12E06cB93f1,Fake_Phishing4262,0.0,4.0,True,,,,,False,False
0x1EA3eCc937bAE79353d198db2cdAB1e5Cbe625DD,Fake_Phishing4345,0.0,56.0,True,,,,,False,False
0x2306934CA884CAA042DC595371003093092b2BBf,Fake_Phishing4347,0.0,539.0,True,,,,,False,False
0x69bBF9a44B46083DAd05D070422AAEAfaca3204C,Fake_Phishing4366,0.0,72.0,True,,,,,False,False
0x0913e0169F5129185C3934920d3CF6E5f56bD3BE,Fake_Phishing4367,0.0,73.0,True,,,,,False,False
0x74fe63027ccD88f9cfFE4255fDF2075243582CE3,Fake_Phishing4378,0.0,11.0,True,,,,,False,False
0x125aFEd1Eb0e75C20D919f875F0C952311a8AF40,Fake_Phishing4379,0.0,10.0,True,,,,,False,False
0x8Ab2A5c943d71959E73DCD7c075947C27D63CFFd,Fake_Phishing4399,0.0,5.0,True,,,,,False,False
0x3C8EF342CCE872c8Ee4A41B8539B3ce95E2fE699,Fake_Phishing4432,0.0,2.0,True,,,,,False,False
0x00bBD61f1f46BB2882E59aF47B69Dd7B501d5317,Fake_Phishing4447,0.0,4.0,True,,,,,False,False
0xADd375ffb70902BacFAFC7F4Fb92f05650Caf537,Fake_Phishing4459,0.0,7.0,True,,,,,False,False
0x27f97BC09A4e28D5935a08e2810b3E3C94f04220,Fake_Phishing4473,5.0,762.0,True,,,,,False,False
0x49Dd6D0B21C1156E90b9934A9F2C5F427adD5fb6,Fake_Phishing4479,0.0,3.0,True,,,,,False,False
0x9AeEB96044d3eB81F1faC7f81e2A5CF89cf31ee6,Fake_Phishing4496,0.0,10.0,True,PolkaSwap (PSWAP),0.0,14.0,True,True,False
0x1de23F02E185fDc4f6BACc98D6c6419370E38538,Fake_Phishing45,0.0,31.0,True,,,,,False,True
0x6618Dd109eE9DC93026ab36ab6AB7b4FbdE0411B,Fake_Phishing4502,0.0,4.0,True,,,,,False,False
0xFF7c3b7F4e4260097a33C9dcc291B9D1BAf2EDB5,Fake_Phishing4526,0.0,53.0,True,,,,,False,False
0x9C51699b4CD43Ba4F6bc81D70b21291B63e6D130,Fake_Phishing4544,0.0,1973.0,True,YFDiamond.finance (YFD),0.0,3358.0,True,True,False
0x6574C0bF7F3D144F5837acC160773eC8f2a5CDE9,Fake_Phishing4545,0.0,1.0,True,,,,,False,False
0x8bECE7F1daC4834af77c6bb78B008A04cf861d53,Fake_Phishing4554,0.0,19.0,True,,,,,False,False
0x74148005E17094CD696B520c8f00a5B429CACc8C,Fake_Phishing4555,0.0,2.0,True,,,,,False,False
0xaA74C85158Be3Cef42140a2d59C063862463C703,Fake_Phishing4594,0.0,3.0,True,,,,,False,False
0xe45F73DaD6af24273B361f02c3749f13c2231080,Fake_Phishing4596,0.0,23.0,True,PowerIndex (PIPT),0.0,99.0,True,True,False
0x6123E31bF9384Ac5946d3affbC830749c4999F58,Fake_Phishing4597,0.0,5.0,True,PowerPool.Finance (CVP),0.0,4.0,True,True,False
0x12b62faD1F5BAC3E3653d05422C4816b91a438aD,Fake_Phishing4600,0.0,5.0,True,,,,,False,False
0x4E344fA2aC01F1Fb53B388FAd51427de170241A4,Fake_Phishing4609,0.0,6.0,True,,,,,False,False
0x5F5729010C873232f0Ef6a68dCa7455cc11dE0e2,Fake_Phishing4618,0.0,179.0,True,,,,,False,False
0xd2d64D3758928A09448D6A865B8bd5F325777876,Fake_Phishing4619,0.0,8.0,True,Yearn Ecosystem Token Index (YETI),0.0,7.0,True,True,False
0x263855ebFe85a1532fFD3EF21deE111378bE8514,Fake_Phishing4620,0.0,4.0,True,Yearn Ecosystem Token Index (YeTI),0.0,12.0,True,True,False
0xfe75aEE72700Ff0e0742C00D12acF2724827fa00,Fake_Phishing4621,0.0,9.0,True,Yearn Ecosystem Token Index (YETI),0.0,11.0,True,True,False
0x2E43EBAFE93B726E5B87916D00Ea3827da897257,Fake_Phishing4627,0.0,9.0,True,Ether.Insure (EIN),0.0,2.0,True,True,False
0xA358cF2d2CB8a447b45846a4456d6E7c08D2eE7c,Fake_Phishing4629,0.0,2.0,True,,,,,False,False
0x197e45d545F4DA0C3f15002222BcADDd9D3D7D37,Fake_Phishing4639,0.0,2.0,True,,,,,False,False
0xa2065164a26eCD3775dcF22510Ad1d2DaEf8Bd2a,Fake_Phishing4684,0.0,1492.0,True,,,,,False,False
0x113acf282eEB4D71Bec61aD83e934bf75bf8253F,Fake_Phishing4685,0.0,251.0,True,,,,,False,False
0xa5978a61a90AE7217C60c7b275343CE244a053cc,Fake_Phishing4695,0.0,8.0,True,,,,,False,False
0x8f9A8Dc65A423C7Dec9261aA6010DB738407C879,Fake_Phishing4699,0.0,2082.0,True,,,,,False,False
0x093fAd33c3Ff3534428Fd18126235E1e44fA0d19,Fake_Phishing4700,0.0,63.0,True,,,,,False,False
0x4D9F1714363D4cBdDFEC9b8F8469df594b2368D5,Fake_Phishing4725,0.0,19.0,True,Zerion (ZRO),0.0,202.0,True,True,False
0xE91843ED2071f12cb4D3189742D40668A6ab789D,Fake_Phishing4726,0.0,46.0,True,Ribbon Finance (rBON),0.0,299.0,True,True,False
0x800D2b0cdfbeBf9437565B0bB7426fD2E796B9CD,Fake_Phishing4734,0.0,6.0,True,,,,,False,False
0x4C334F280F9e440788b66C4E5260C03E4477267A,Fake_Phishing4735,0.0,52.0,True,,,,,False,False
0x3C0470b476aA3bF615Bc828a6B2006AAbAB440Da,Fake_Phishing4740,0.0,54.0,True,,,,,False,False
0xb7C06096b7cf4622AE0da4ebc929649463C8692f,Fake_Phishing4750,0.0,28.0,True,,,,,False,False
0x414BCA672494B8F078112c52ae258F9e8De1A4a0,Fake_Phishing476,0.0,4.0,True,,,,,False,True
0xb101F0EB0a8938769D4c3fd4F933B11627CA3768,Fake_Phishing4780,0.0,565.0,True,,,,,False,False
0x02745AD75E786f0B2efbD99504E22C3CaCe354c1,Fake_Phishing4849,0.0,51.0,True,,,,,False,False
0xCeA855fA322F01F15a965F55cC6cDEaDb9AE59f7,Fake_Phishing4862,0.0,64.0,True,,,,,False,False
0xfb5C7AA982ebcEd4384eeC4d5e732A28759ebDF8,Fake_Phishing4866,0.0,4.0,True,,,,,False,False
0x0fD4E58aBacbB7339695a3D8Ef53DC9BeAd3D15E,Fake_Phishing4903,0.0,3.0,True,,,,,False,False
0x52E8EbF98Ef95D373d29041182830BF13c52588F,Fake_Phishing4904,0.0,91.0,True,,,,,False,False
0x820FA2199B16a32C8Dd28641Ed3cA85388b1Ed04,Fake_Phishing4905,0.0,16.0,True,,,,,False,False
0xC106a08f553486985005F4721Ef1611C3798E0bE,Fake_Phishing4906,0.0,15.0,True,,,,,False,False
0x5a907E5B94987c46e2FD51B01a7Dd651248367A0,Fake_Phishing4910,0.0,1.0,True,,,,,False,False
0x0AaBEbdabC7640410Af5d901d4e460F174A4C946,Fake_Phishing4912,0.0,79.0,True,,,,,False,False
0x8D9621943cAF6081D2745394A1d23Da9a963F049,Fake_Phishing4925,0.0,32.0,True,Axie Governance Token (AXG),0.0,423.0,True,True,False
0x65088f603a0998876EFe5a786fa64eE13E667E0b,Fake_Phishing4930,0.0,19.0,True,twitter.com/AdexToken (📈ADEX),0.0,36.0,True,True,False
0x34278F6f40079eae344cbaC61a764Bcf85AfC949,Fake_Phishing4953,0.0,624.0,True,FF9.io (FF9.io),0.0,106102.0,True,True,True
0x2CEeE24f8D03fC25648c68C8e6569AA0512F6Ac3,Fake_Phishing4954,0.0,278.0,True,Spam Token,0.0,51760.0,True,True,True
0xa4f5Dd69Db954c71587173De7d5D7DD330111766,Fake_Phishing4955,0.0,25.0,True,UMBRA CASH (UMBRA),0.0,83.0,True,True,False
0x76175599887730786bdA1545D0D7AcE8737fEBB1,Fake_Phishing4962,0.0,18.0,True,ENS DAO (ENS),0.0,53.0,True,True,False
0xeDA0785EBbbA90BF1aC4A1Cc07fBF9c9452c0dB8,Fake_Phishing4963,0.0,11.0,True,ENS DAO TOKEN (ENS),0.0,9.0,True,True,False
0xC8FCF92e0Ad8D545BF5709Bb5BA2be5FAfDFe85b,Fake_Phishing4964,0.0,11.0,True,Ethereum Name Service (ENS),0.0,107.0,True,True,False
0x6a7C5CC282A0A437Eb6D7Dc5BEB304f961ac6411,Fake_Phishing4965,0.0,56.0,True,meta.com (META),0.0,144.0,True,True,False
0x003Eb9C77B5B896fcC27aDEAd606d23DeF34510e,Fake_Phishing4966,0.0,89.0,True,Ethereum Name Service (ENS),0.0,136.0,True,True,False
0x77Fd8020284A592BC782EBd05b693d7FE1cc614E,Fake_Phishing4974,0.0,13.0,True,Temple (TEMPLE),0.0,30.0,True,True,False
0x1C3e61c8825Bf58303B1ac3350843FaA01dE22bd,Fake_Phishing4975,0.0,60.0,True,,,,,False,False
0x671167fFA438C87F134395d68b820d5a42202214,Fake_Phishing4978,0.0,24.0,True,OpenSea (OS),0.0,17.0,True,True,False
0x96036E9b51f03CabB6fe30daad1544a73f795eFc,Fake_Phishing4979,0.0,909.0,True,,,,,False,False
0xE460f3E0AdC58357ea5E3AC1D839611DEE826354,Fake_Phishing4993,0.0,20.0,True,Boba Token (BOBA),0.0,283.0,True,True,False
0x3fCB2D173389b7CD8079Ef8B439dBd92e7E0AE28,FAKE_Phishing50,0.0,28.0,True,,,,,False,True
0x1412ECa9dc7daEf60451e3155bB8Dbf9DA349933,Fake_Phishing5000,0.0,533.0,True,A68.net (A68.net),0.0,69580.0,True,True,False
0x6D38b496dCc9664C6908D8Afba6ff926887Fc359,Fake_Phishing5020,0.0,47.0,True,Gearbox (GEAR),0.0,81.0,True,True,False
0x5c8abE1E0b004595C6E945d5Adb3CEa2debe3cDF,Fake_Phishing5030,0.0,29.0,True,fees.wtf DAO (FEES),0.0,55.0,True,True,False
0xF9d25EB4C75ed744596392cf89074aFaA43614a8,Fake_Phishing5034,0.0,1529.0,True,Up1.org (Up1.org),0.0,61219.0,True,True,False
0x16b3Dd2970AD3F19C6068C65777530830d33773E,Fake_Phishing5103,0.0,555.0,True,SFAr.io (SFA),0.0,30399.0,True,True,False
0x9A925F57baCDef5cA5d13ecF08bA9EE55A9B0585,Fake_Phishing5106,0.0,37.0,True,,,,,False,False
0x609e209846E3cd2363905df9fd85CB4b47a0755E,Fake_Phishing5107,0.0,29.0,True,Mineral Gate (Mineral Gate),0.0,,True,True,False
0x3610D80Ef3E2CA614b940A43B8B3ADD4FD09A61B,Fake_Phishing5108,0.0,20.0,True,Battle Gate (Battle Gate),0.0,,True,True,False
0x7BCf0668ff60A2CB83F04fBee94838eD1f394893,Fake_Phishing5132,0.0,22.0,True,,,,,False,False
0x4ab16CDc82a4eA4727Ab40caee1bb46622C13641,Fake_Phishing5168,0.0,26.0,True,Sablier: Governance Token (SABLIER),0.0,245.0,True,True,False
0xa2c0946aD444DCCf990394C5cBe019a858A945bD,Fake_Phishing5176,0.0,24.0,True,,,,,False,False
0xBa663f63eE6eF36d8778615dB2b90679F605D8B4,Fake_Phishing525,0.0,2.0,True,,,,,False,False
0xf97Bd29b8eE6E246Eb57eEcf5D0E8486366113fB,Fake_Phishing5365,0.0,117.0,True,,,,,False,False
0x2f28755A4f7d85fdd53185cc4c9e5fc182B8F8e0,Fake_Phishing5436,0.0,18.0,True,InvisibIe Friends (INVSBLE),0.0,,True,True,False
0xe44c8Ee0622647D2563a8B2732941772328a751b,Fake_Phishing5437,0.0,79.0,True,Imaginary Ones (Imaginary Ones),0.0,548.0,True,True,False
0x743f577230cb0F914F37eF62CBbE015Cde6DBB10,Fake_Phishing5438,0.0,36.0,True,APPLE (APPLE),0.0,,True,True,False
0x402DB7bC77C259ce3fe639B1d5c6CD94Eb35547c,Fake_Phishing5464,0.0,267.0,True,,,,,False,False
0x4a96e9b57a229d94c0c28950355A72Fa9e70aae3,Fake_Phishing5570,0.0,103.0,True,,,,,False,False
0xefef14C36C1F2de2ca3772Ba9539B6A58cFd562c,Fake_Phishing5670,0.0,62.0,True,,,,,False,False
